rdrg;MP;rmdc;description_fr
001;P;-p;001 TRANSPLANTATION DU FOIE
002;P;-p;002 TRANSPLANTATION DU COEUR &/OU DU POUMON
003;P;-p;003 TRANSPLANTATION DE MOELLE OSSEUSE
004;P;-p;004 TRACHEOTOMIE EXCEPTE POUR AFFECTIONS DE LA FACE, DE LA BOUCHE & DU COU
005;P;-p;005 TRACHEOTOMIE POUR AFFECTIONS DE LA FACE, DE LA BOUCHE & DU COU
020;P;01;020 CRANIOTOMIE POUR TRAUMATISME
021;P;01;021 CRANIOTOMIE EXCEPTE POUR TRAUMATISME
022;P;01;022 INTERVENTIONS SUR SHUNT VENTRICULAIRE
023;P;01;023 INTERVENTIONS SUR LA COLONNE VERTEBRALE ET LA MOELLE EPINIERE
024;P;01;024 INTERVENTIONS VASCULAIRES EXTRACRANIENNES
025;P;01;025 INTERVENTIONS SUR LE SYSTEME NERVEUX POUR AFFECTIONS DES NERFS PERIPHERIQUES
026;P;01;026 INTERV. SUR SYST. NERVEUX POUR AFFECT. DES NERFS CRANIENS ET AUTRES AFF. SYST. NERV.
040;M;01;040 AFFECTIONS ET TRAUMATISMES DE LA COLONNE VERTEBRALE ET DE LA MOELLE EPINIERE
041;M;01;041 NEOPLASMES DU SYSTEME NERVEUX
042;M;01;042 MALADIES DEGENERATIVES DU SYSTEME NERVEUX
043;M;01;043 SCLEROSE EN PLAQUES ET ATAXIE CEREBELLEUSE
044;M;01;044 HEMORRAGIE INTRACRANIENNE
045;M;01;045 ACCIDENT VASCULAIRE CEREBRAL AVEC INFARCTUS
046;M;01;046 ACCIDENT VASCULAIRE NON SPECIFIQUE AVEC OCCLUSION PRECEREBRALE SANS INFARCTUS
047;M;01;047 ACCIDENT ISCHEMIQUE TRANSITOIRE
048;M;01;048 AFFECTIONS DES NERFS CRANIENS ET PERIPHERIQUES
049;M;01;049 INFECTION BACTERIENNE ET TUBERCULEUSE DU SYSTEME NERVEUX
050;M;01;050 INFECTION NON BACTERIENNE DU SYSTEME NERVEUX, EXCEPTE MENINGITE VIRALE
051;M;01;051 MENINGITE VIRALE
052;M;01;052 COMAS ET ETATS STUPOREUX NON TRAUMATIQUES
053;M;01;053 ATTAQUE
054;M;01;054 MIGRAINE ET AUTRES CEPHALEES
055;M;01;055 TRAUMATISME CRANIEN ET COMA > 1 HEURE, OU HEMORRAGIE
056;M;01;056 FRACTURE DU CRANE & TRAUMATISME INTRACRANIEN SPECIFIE, COMA < 1HR OU SANS COMA
057;M;01;057 COMMOTION, TRAUMATISME INTRACRANIEN NON SPECIFIE, COMA < 1HR OU SANS COMA
058;M;01;058 AUTRES AFFECTIONS DU SYSTEME NERVEUX
070;P;02;070 INTERVENTIONS SUR L'ORBITE
071;P;02;071 INTERVENTIONS INTRAOCULAIRES EXCEPTE CRISTALLIN
072;P;02;072 INTERVENTIONS EXTRAOCULAIRES EXCEPTE AU NIVEAU DE L'ORBITE
073;P;02;073 INTERVENTIONS SUR LE CRISTALLIN AVEC OU SANS VITRECTOMIE
080;M;02;080 INFECTIONS MAJEURES AIGUES DE L'OEIL
081;M;02;081 AFFECTIONS NEUROLOGIQUES DE L'OEIL
082;M;02;082 AUTRES AFFECTIONS OCULAIRES
090;P;03;090 INTERVENTIONS MAJEURES SUR LE LARYNX ET LA TRACHEE, EXCEPTE TRACHEOTOMIE
091;P;03;091 AUTRES INTERVENTIONS MAJEURES AU NIVEAU TETE ET COU
092;P;03;092 INTERVENTIONS SUR LA FACE, EXCEPTE INTERVENTIONS MAJEURES AU NIVEAU TETE ET COU
093;P;03;093 INTERVENTIONS SUR SINUS ET MASTOIDE
094;P;03;094 INTERVENTIONS SUR LA BOUCHE
095;P;03;095 PALATOPLASTIE ET REPARATION DE FENTE LABIALE ET PALATINE
096;P;03;096 INTERVENTIONS SUR GLANDES SALIVAIRES ET SIALOADENECTOMIE
097;P;03;097 ADENOIDECTOMIE ET AMYGDALECTOMIE
098;P;03;098 AUTRES INTERVENTIONS SUR OREILLE, NEZ, BOUCHE, GORGE
110;M;03;110 AFFECTIONS MALIGNES DES OREILLES, DE NEZ, DE LA BOUCHE, DE LA GORGE
111;M;03;111 TROUBLES DE L'EQUILIBRE
112;M;03;112 EPISTAXIS
113;M;03;113 EPIGLOTTITE, OTITE MOYENNE, INFECT. DES VOIES RESPIRAT. SUP. ET LARYNGOTRACHEITE
114;M;03;114 AFFECTIONS DENTAIRES ET DE LA BOUCHE
115;M;03;115 AUTRES AFFECTIONS DES OREILLES, DE NEZ, DE LA BOUCHE, DE LA GORGE
120;P;04;120 INTERVENTIONS MAJEURES SUR SYSTEME RESPIRATOIRE
121;P;04;121 INTERVENTIONS NON MAJEURES SUR SYSTEME RESPIRATOIRE
122;P;04;122 AUTRES INTERVENTIONS SUR SYSTEME RESPIRATOIRE
130;M;04;130 MALADIES DU SYSTEME RESPIRATOIRE AVEC ASSISTANCE VENTILATOIRE PENDANT + DE 96 HEURES
131;M;04;131 MUCOVISCIDOSE
132;M;04;132 BRONCHO-PULMON. & AUTRES AFFECTIONS RESPIRAT. CHRON., LORS DE LA PERIODE PERINATALE
133;M;04;133 OEDEME PULMONAIRE ET INSUFFISANCE RESPIRATOIRE
134;M;04;134 EMBOLIE PULMONAIRE
135;M;04;135 TRAUMATISME MAJEUR DU THORAX
136;M;04;136 AFFECTIONS MALIGNES DU SYSTEME RESPIRATOIRE
137;M;04;137 INFLAMMATIONS ET INFECTIONS DU SYSTEME RESPIRATOIRE
138;M;04;138 PNEUMONIE A VIRUS RESPIRATOIRE SYNCYTIAL AVEC TOUX QUINTEUSE
139;M;04;139 PNEUMONIE SIMPLE
140;M;04;140 MALADIE PULMONAIRE OBSTRUCTIVE CHRONIQUE
141;M;04;141 BRONCHIOLITE ET ASTHME
142;M;04;142 MALADIE PULMONAIRE INTERSTITIELLE
143;M;04;143 PNEUMOTHORAX, AVEC EPANCHEMENT PLEURAL
144;M;04;144 AUTRES AFFECTIONS, SIGNES ET SYMPTOMES DU SYSTEME RESPIRATOIRE
160;P;05;160 REPARATIONS MAJEURES D'ANOMALIE CARDIAQUE PAR VOIE THORACIQUES
161;P;05;161 IMPLANTATION D'UN DEFIBRILLATEUR CARDIAQUE
162;P;05;162 INTERVENTIONS SUR VALVE CARDIAQUE, AVEC CATHETERISME CARDIAQUE
163;P;05;163 INTERVENTIONS SUR VALVE CARDIAQUE, SANS CATHETERISME CARDIAQUE
164;P;05;164 BYPASS CORONAIRE AVEC DYSFONCTIONNEMENT DU BYPASS CORONAIRE GREFFE
165;P;05;165 BYPASS CORONAIRE SANS DYSFONCTIONNEMENT DU PYPASS COR., AVEC CATHETERISME CARDIAQUE
166;P;05;166 BYPASS CORONAIRE SANS DYSFONCTIONNEMENT DU BYPASS COR., SANS CATHETERISME CARDIAQUE
167;P;05;167 AUTRES INTERVENTIONS CARDIAQUES
168;P;05;168 INTERVENTIONS THORACOVASCULAIRES MAJEURES
169;P;05;169 INTERVENTIONS MAJEURES SUR LES VAISSEAUX ABDOMINAUX
170;P;05;170 INSERTION PACEMAKER PERMANENT AVEC INFARCTUS AIGU DU MYOCARDE, DECOMPENSATION CARDIAQUE OU CHOC
171;P;05;171 INSERTION PACEMAKER SANS INFARCTUS AIGU DU MYOCARDE, DECOMP. CARDIAQUE OU CHOC
172;P;05;172 AMPUTATION POUR PATHOLOGIE CIRCULATOIRE EXCEPTE MEMBRE SUPERIEUR ET ORTEIL
173;P;05;173 AUTRES INTERVENTIONS VASCULAIRES
174;P;05;174 INTERVENTIONS CARDIOVASCULAIRES PERCUTANEES AVEC INFARCTUS AIGU DU MYOCARDE
175;P;05;175 INTERVENTIONS CARDIOVASCULAIRES PERCUTANEES SANS INFARCTUS AIGU DU MYOCARDE
176;P;05;176 REMPLACEMENT DE PACEMAKER & DEFIBRILLATEUR CARDIAQUE
177;P;05;177 REVISION DE PACEMAKER & DEFIBRILLATEUR CARDIAQUE EXCEPTE REMPLACEMENT D'APPAREIL
178;P;05;178 AMPUTATION DE MEMBRE SUPERIEUR ET ORTEIL POUR PATHOLOGIE CIRCULATOIRE
179;P;05;179 LIGATURE DE VEINE ET STRIPPING
180;P;05;180 AUTRES INTERVENTIONS CHIRURGICALES SUR SYSTEME CIRCULATOIRE
190;M;05;190 AFFECTIONS CIRCULATOIRES AVEC INFARCTUS
191;M;05;191 CATH. CARDIAQUE POUR PROBLEMES CIRCULATOIRES EXCEPTE MALADIES ISCHENIQUE DU MYOCARDE
192;M;05;192 CATH. CARDIAQUE POUR MALADIE ISCHENIQUE DU MYOCARDE
193;M;05;193 ENDOCARDITE AIGUE ET SUBAIGUE
194;M;05;194 INSUFFISANCE CARDIAQUE ET CHOC
195;M;05;195 THROMBO-PHLEBITE VEINEUSE PROFONDE
196;M;05;196 ARRET CARDIAQUE NON EXPLIQUE
197;M;05;197 AFFECTIONS VASCULAIRES PERIPHERIQUES ET AUTRES
198;M;05;198 ATHEROSCLEROSE
199;M;05;199 HYPERTENSION
200;M;05;200 AFFECTIONS VALVULAIRES ET CARDIAQUES CONGENITALES
201;M;05;201 ARYTHMIE CARDIAQUE ET TROUBLES DE LA CONDUCTION
202;M;05;202 ANGINE DE POITRINE
203;M;05;203 DOULEUR THORACIQUE
